# ans.fr.mos#0.1.0-ballot: Modèle des Objets de Santé (MOS)

## Pages

* [Accueil](index.md)
* [Composants élémentaires](composants_elementaires.md)
* [Autorisation](autorisation.md)
* [Accompagnant](accompagnant.md)
* [Classes communes](classes_communes.md)
* [Historique](change_notes.md)
* [Professionnel](professionnel.md)
* [Dossier](dossier.md)
* [Artifacts Summary](artifacts.md)
* [Offre opérationnelle](offre-operationnelle.md)
* [Dispositif d'authentification](dispo-authent.md)
* [Structure](structure.md)
* [Dispositif médical](dispositif-medical.md)
* [Agenda](agenda.md)
* [Personne prise en charge](ppec.md)
* [Ressources opérationnelles](ressops.md)
* [Accord](accord.md)

## Resources

### ValueSets

* [DescnonqualifiantVs](ValueSet-DESCNonQualifiant-vs.md)
* [BesoinscolariteVs](ValueSet-besoinScolarite-vs.md)
* [BesoinviequotidienneVs](ValueSet-besoinVieQuotidienne-vs.md)
* [CapacitesavoirfaireVs](ValueSet-capaciteSavoirFaire-vs.md)
* [CategorieetablissementVs](ValueSet-categorieEtablissement-vs.md)
* [CodeVs](ValueSet-code-vs.md)
* [CompetenceVs](ValueSet-competence-vs.md)
* [CompetenceexclusiveVs](ValueSet-competenceExclusive-vs.md)
* [CompetencemetierVs](ValueSet-competenceMetier-vs.md)
* [DroitexercicecomplementaireVs](ValueSet-droitExerciceComplementaire-vs.md)
* [FamilleactiviteoperationnelleVs](ValueSet-familleActiviteOperationnelle-vs.md)
* [FonctionqualifieeVs](ValueSet-fonctionQualifiee-vs.md)
* [LieunaissanceVs](ValueSet-lieuNaissance-vs.md)
* [OrientationparticuliereVs](ValueSet-orientationParticuliere-vs.md)
* [PaysnaissanceVs](ValueSet-paysNaissance-vs.md)
* [PaysnationaliteVs](ValueSet-paysNationalite-vs.md)
* [ProfessionVs](ValueSet-profession-vs.md)
* [ProfessioncategoriesocioprofessionnelleVs](ValueSet-professionCategorieSocioProfessionnelle-vs.md)
* [ProfessionressourceVs](ValueSet-professionRessource-vs.md)
* [QualificationpacVs](ValueSet-qualificationPAC-vs.md)
* [RelationVs](ValueSet-relation-vs.md)
* [RoleVs](ValueSet-role-vs.md)
* [SecteuractiviteVs](ValueSet-secteurActivite-vs.md)
* [SexeVs](ValueSet-sexe-vs.md)
* [SpecialiteVs](ValueSet-specialite-vs.md)
* [SurspecialitetransversaleVs](ValueSet-surspecialiteTransversale-vs.md)
* [TypeprofessionVs](ValueSet-typeProfession-vs.md)
* [TyperoleVs](ValueSet-typeRole-vs.md)

### Logicals

* [ActiviteEnseignement](StructureDefinition-ActiviteEnseignement.md)
* [ActiviteSociale](StructureDefinition-ActiviteSociale.md)
* [ActiviteSoinAutorisee](StructureDefinition-ActiviteSoinAutorisee.md)
* [ActiviteSoumiseReconnaissance](StructureDefinition-ActiviteSoumiseReconnaissance.md)
* [Adresse](StructureDefinition-Adresse.md)
* [Agenda](StructureDefinition-Agenda.md)
* [AidantDemarche](StructureDefinition-AidantDemarche.md)
* [ArretTravail](StructureDefinition-ArretTravail.md)
* [Attestation](StructureDefinition-Attestation.md)
* [AutorisationExercice](StructureDefinition-AutorisationExercice.md)
* [AutreActiviteSoumiseAutorisation](StructureDefinition-AutreActiviteSoumiseAutorisation.md)
* [AutreDiplomeObtenu](StructureDefinition-AutreDiplomeObtenu.md)
* [BoiteLettreMSS](StructureDefinition-BoiteLettreMSS.md)
