PDSm : Validation Results
=========================================

err = 1, warn = 36, info = 0
IG Publisher Version: 1.2.53
Generated Mon Mar 20 12:22:28 CET 2023. FHIR version 4.0.1 for ans.fhir.fr.pdsm#3.0.1 (canonical = https://interop.esante.gouv.fr/ig/fhir/pdsm)
 Build Errors : 329 / 5 / 0
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/Bundle-a9c10f8a-882d-4000-a280-7150e0aeb478 : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/CapabilityStatement-PDSm-ConsommateurDeDocuments : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/CapabilityStatement-PDSm-GestionnaireDePartageDeDocuments : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/CapabilityStatement-PDSm-ProducteurDeDocuments : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.pdsm : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PatientAsSubject : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-PractitionerRoleAsAuthor : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-end : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-DocumentReference-period-start : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSource : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-List-PatientAsSubject : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-List-PractitionerRoleAsSource : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-List-authorOrg : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-family-ex : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-given-ex : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-PractitionerRole-partOf : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/SearchParameter-PDSm-isArchived : 0 / 0 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-PDSmintendedrecipient : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-comprehensive-document-reference : 0 / 11 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-comprehensive-provide-document-bundle : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-find-documentreferences-comprehensive-response : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-find-lists-response : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-folder-comprehensive : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-is-archived : 0 / 1 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-simplified-publish : 0 / 11 / 1
 /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/fsh-generated/resources/StructureDefinition-pdsm-submissionset-comprehensive : 0 / 3 / 1
</table>
== n/a ==
ERROR: ImplementationGuide.definition.parameter[24].value: Supressed messages file not found
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/a9c10f8a-882d-4000-a280-7150e0aeb478.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 365, column 2587: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 367, column 617: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 368, column 651: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 444, column 2587: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension' for "Extension" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 446, column 617: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.url' for "url" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-PDSmintendedrecipient.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 447, column 651: The link 'StructureDefinition-PDSmintendedrecipient-definitions.html#diff_Extension.value[x]' for "value[x]" cannot be resolved (valid targets: [ans-nav, segment-header, Extension.extension, publish-box, bottom, hl7-logo, segment-post-footer, Extension.value[x], hl7-search-lnk, Extension.id, Extension.valueReference, family-nav, Extension, ig-status, top, root, stripe, segment-footer, segment-navbar, segment-content, extension-pdsm_intendedrecipient-detailed-descriptions, Extension.url, segment-breadcrumb, Extension.value[x]:valueReference])
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 391, column 2605: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference' for "DocumentReference" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 392, column 659: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.meta' for "meta" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 393, column 709: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.meta.versionId' for "versionId" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 394, column 666: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.contained' for "contained" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 400, column 641: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.extension' for "Slices for extension" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 401, column 623: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.extension:isArchived' for "isArchived" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 402, column 623: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.masterIdentifier' for "masterIdentifier" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 403, column 617: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.identifier' for "identifier" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 404, column 623: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.status' for "status" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 405, column 617: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.type' for "type" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 415, column 623: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.category' for "category" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 420, column 641: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.subject' for "subject" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 423, column 623: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.date' for "date" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 424, column 641: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.author' for "author" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 429, column 647: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.authenticator' for "authenticator" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 433, column 653: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.relatesTo' for "relatesTo" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 434, column 711: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.relatesTo.code' for "code" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 435, column 709: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.relatesTo.target' for "target" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 436, column 623: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.description' for "description" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 437, column 617: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.securityLabel' for "securityLabel" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 438, column 659: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content' for "content" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 439, column 741: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.attachment' for "attachment" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 440, column 799: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.attachment.language' for "language" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 441, column 793: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.attachment.url' for "url" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 443, column 799: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.attachment.size' for "size" cannot be resolved (valid targets: 92 targets)
ERROR: /Library/WebServer/Documents/tmp/ans.fhir.fr.pdsm#3.0.1-milestone/output/StructureDefinition-pdsm-comprehensive-document-reference.html#/html/body/div/div/div/div/div/div/div/div/div/table/tr/td/a at Line 444, column 793: The link 'StructureDefinition-pdsm-comprehensive-document-reference-definitions.html#diff_DocumentReference.content.attachment.hash' for "hash" cannot be resolved (valid targets: 92 targets)
